34 34
0.395294660813882 - 1763884431176929*x2_0;
-986279157108706*x1_0 + x2_1 + k3_0*x2_0 - k5_0*x4_0 + k6_0*x2_0 + k7_0*x2_0;
0.580527378647881 - s3_0*x3_0;
x3_1 - k2_0*x1_0 - k3_0*x2_0 + k4_0*x3_0;
-0.176773566775607 - 1763884431176929*x2_1;
-986279157108706*x1_1 + x2_2 + k3_0*x2_1 - k5_0*x4_1 + k6_0*x2_1 + k7_0*x2_1;
-u1_0 + 986279157108706*x1_0 + x1_1 + k2_0*x1_0;
x4_1 + k5_0*x4_0 - k6_0*x2_0;
0.0559974970602923 - s3_0*x3_1;
x3_2 - k2_0*x1_1 - k3_0*x2_1 + k4_0*x3_1;
0.204474479925399 - 1763884431176929*x2_2;
-986279157108706*x1_2 + x2_3 + k3_0*x2_2 - k5_0*x4_2 + k6_0*x2_2 + k7_0*x2_2;
x4_2 + k5_0*x4_1 - k6_0*x2_1;
986279157108706*x1_1 + x1_2 + k2_0*x1_1;
-0.04191936760499 - s3_0*x3_2;
x3_3 - k2_0*x1_2 - k3_0*x2_2 + k4_0*x3_2;
-0.253178472018413 - 1763884431176929*x2_3;
-986279157108706*x1_3 + x2_4 + k3_0*x2_3 - k5_0*x4_3 + k6_0*x2_3 + k7_0*x2_3;
986279157108706*x1_2 + x1_3 + k2_0*x1_2;
x4_3 + k5_0*x4_2 - k6_0*x2_2;
0.0605838778948459 - s3_0*x3_3;
x3_4 - k2_0*x1_3 - k3_0*x2_3 + k4_0*x3_3;
0.317012536854254 - 1763884431176929*x2_4;
-986279157108706*x1_4 + x2_5 + k3_0*x2_4 - k5_0*x4_4 + k6_0*x2_4 + k7_0*x2_4;
x4_4 + k5_0*x4_3 - k6_0*x2_3;
986279157108706*x1_3 + x1_4 + k2_0*x1_3;
-0.0849213986532476 - s3_0*x3_4;
x3_5 - k2_0*x1_4 - k3_0*x2_4 + k4_0*x3_4;
-0.397639393230992 - 1763884431176929*x2_5;
-986279157108706*x1_5 + x2_6 + k3_0*x2_5 - k5_0*x4_5 + k6_0*x2_5 + k7_0*x2_5;
986279157108706*x1_4 + x1_5 + k2_0*x1_4;
x4_5 + k5_0*x4_4 - k6_0*x2_4;
0.111647631743942 - s3_0*x3_5;
x3_6 - k2_0*x1_5 - k3_0*x2_5 + k4_0*x3_5;

THE SOLUTIONS :
12 34
===========================================================================
solution 1 :
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 : -1.07559773382411E-06  -5.62837242269989E-06
 x3_4 : -2.99645350874419E-07   6.02629984463421E-07
 x1_4 :  3.40432081386708E-22   5.42505750502330E-22
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 :  1.32114581045487E-06   6.91999281984502E-06
 x3_5 :  4.57427575357378E-07  -8.31779665289860E-07
 x1_5 : -4.53302039281648E-07  -4.48647175904492E-07
 x2_6 : -4.47082353220459E+08  -4.42491358488132E+08
 x4_5 : -1.32117384147943E-06  -8.09947558707719E-06
 x3_6 : -4.62073106849313E+07   2.49074131420057E+08
== err :  2.193E+17 = rco :  8.699E-59 = res :  3.617E+10 ==
solution 4 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16  -6.82408125330015E-32
 x1_0 :  1.66930060871529E-21  -3.74203815617684E-21
 x2_1 : -1.00218338373596E-16  -3.18581122078608E-32
 k3_0 :  2.06412733475762E+03  -2.28460169516641E+05
 k5_0 :  3.79893555229011E+02  -2.50934105263348E+03
 x4_0 :  2.26455262934096E-06  -4.33277613345581E-06
 k6_0 : -4.41533073374920E+13  -2.78285061902516E+13
 k7_0 :  1.11742828397502E+10  -2.46063667832387E+10
 s3_0 :  2.27373498655731E+13   4.64638158026108E+12
 x3_0 : -1.11503755252034E-11  -1.23299821054291E-10
 x3_1 : -7.25792350193650E-13  -1.26826965342029E-11
 k2_0 : -2.63103345511222E+10   1.55105769290225E+10
 k4_0 : -7.63960214949508E+02  -1.09151172366635E+03
 x1_1 : -6.84730217798180E-25  -2.53832496127117E-25
 x2_2 :  1.15922832761195E-16   3.67183403886494E-33
 x4_1 : -5.47894876712682E-07   2.05324728828256E-06
 u1_0 :  1.97592156845542E-06  -3.54375108126089E-06
 x3_2 :  2.88087886328935E-13   8.15724957779630E-12
 x1_2 :  2.92030189877061E-25   4.58129446532786E-24
 x2_3 : -1.43534614594610E-16  -1.02783130142455E-33
 x4_2 :  1.13343157554478E-06  -2.46510507938815E-06
 x3_3 : -3.20968182232779E-13  -1.24067256872891E-11
 x1_3 : -6.21626010694491E-25  -7.46881913338774E-25
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 : -1.29274023200069E-06   2.95128409339043E-06
 x3_4 :  2.20154009075320E-12   1.83989227328062E-11
 x1_4 :  4.25115389519163E-22   1.19176176801938E-21
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 :  1.60521080525604E-06  -3.62599712538541E-06
 x3_5 : -2.22700264644766E-12  -2.27909774382620E-11
 x1_5 : -4.19276931219410E-07  -1.17541012398017E-06
 x2_6 : -4.13524098315185E+08  -1.15928250633607E+09
 x4_5 : -1.60639744774421E-06   5.63463183125366E-06
 x3_6 :  5.44139139970574E+03  -3.27794839635757E+02
== err :  2.730E+13 = rco :  2.422E-49 = res :  4.255E+04 ==
solution 5 :
t :  9.99998001104507E-01   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.57813282700114E-12   1.22535805087713E-12
 x1_0 : -1.46109735093561E-23   4.07519490313080E-23
 x2_1 :  1.98541977009067E-12  -2.21171185478725E-13
 k3_0 : -1.11993150781769E-01  -1.21144020382247E+00
 k5_0 : -2.06241621837546E+06  -4.64237534496447E+05
 x4_0 : -8.00603310130115E-11  -1.71661391125863E-10
 k6_0 :  5.25256533704278E+01  -2.46485899307511E+01
 k7_0 :  1.04122414666545E+01  -5.37267883384705E+01
 s3_0 :  1.96240832169341E+13  -3.54601308961925E+13
 x3_0 :  5.36613404266958E-12  -1.08552083076311E-11
 x3_1 :  5.08634269129195E-13  -1.04577809904721E-12
 k2_0 : -3.20091446916941E+12   1.30155983797190E+13
 k4_0 :  2.33611896564654E+04   1.76510884389754E+04
 x1_1 :  1.40579180497124E-26  -5.22287214849264E-26
 x2_2 : -1.94223192165212E-12   4.67433517728881E-13
 x4_1 :  6.24648257736898E-11  -1.26621012268438E-10
 u1_0 : -5.34605299581729E-11   5.43029154372041E-11
 x3_2 : -3.91223013456480E-13   7.92626569999334E-13
 x1_2 :  8.18068977745878E-25   6.42371303143919E-25
 x2_3 :  1.96748959829507E-12  -3.45835853899315E-13
 x4_2 :  1.50929224625486E-10  -1.47929034641283E-10
 x3_3 :  5.59386749223937E-13  -1.14292966737608E-12
 x1_3 : -1.59755715828337E-26  -2.97159350822716E-26
 x2_4 :  1.65201846506398E-12  -1.12371672675330E-12
 x4_3 :  8.27411548510260E-12  -3.97834670697720E-11
 x3_4 : -7.84950087784537E-13   1.58082982546409E-12
 x1_4 :  7.31066592842397E-21  -6.91935942949907E-21
 x2_5 :  1.76487308667828E-12  -9.35782972940588E-13
 x4_4 : -8.85989402270148E-11  -1.00457895855593E-10
 x3_5 :  1.04068665089144E-12  -2.09211941311742E-12
 x1_5 : -5.66311577648211E-09   4.99391430188369E-09
 x2_6 : -1.10249482350979E+04  -2.60289921381879E+03
 x4_5 :  1.42022357813838E-08  -5.13383323327876E-09
 x3_6 :  3.96803665493907E+01  -7.17683150353169E+01
== err :  9.317E+11 = rco :  1.618E-51 = res :  1.156E+05 ==
solution 6 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032741E-16  -3.31969847365440E-30
 x1_0 : -2.38720685747868E-21  -2.11884395969171E-21
 x2_1 : -1.00218338373600E-16  -1.64056448074234E-29
 k3_0 :  1.08855527422705E+03  -3.03758031233299E+03
 k5_0 :  1.90671182772412E+07   2.72252579408591E+07
 x4_0 : -5.03305718382023E-06  -1.40590109899731E-06
 k6_0 : -2.10157168727311E+16  -1.36501118291423E+16
 k7_0 : -2.49189618300123E+10  -1.34717900353106E+10
 s3_0 : -1.01803403892536E+14   9.84100528346936E+13
 x3_0 :  3.20901526759618E-12  -2.42948696663633E-12
 x3_1 :  3.06914315181965E-13  -2.29884448330549E-13
 k2_0 : -9.61435218291526E+08  -8.02260836772671E+07
 k4_0 :  2.96583283228102E+02   3.84427120258613E+02
 x1_1 :  9.49801034602512E-31   1.15961762466598E-30
 x2_2 :  1.15922834130728E-16  -6.00171092957316E-25
 x4_1 :  2.42885652343297E-06   1.01908048279213E-06
 u1_0 : -2.21086017090198E-06  -2.20001920509622E-06
 x3_2 : -2.29151133837070E-13   1.80232432813557E-13
 x1_2 :  1.62249358994331E-30  -5.60302539054865E-32
 x2_3 : -1.43534614829876E-16   1.04339711030748E-24
 x4_2 : -2.53893655479234E-06  -1.31495829100067E-06
 x3_3 :  3.30187762754894E-13  -2.56866427059549E-13
 x1_3 :  1.93254853003904E-31  -8.92263697550842E-31
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  2.93749210852124E-06   1.52074991031184E-06
 x3_4 : -4.72575634736932E-13   3.52842813087791E-13
 x1_4 :  7.83712506084494E-23   2.05769351846231E-22
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -3.57802520624108E-06  -1.90554313249672E-06
 x3_5 :  6.18286241784763E-13  -4.72680288966730E-13
 x1_5 : -7.72959959073288E-08  -2.02945959647689E-07
 x2_6 : -7.62354912838604E+07  -2.00161400424463E+08
 x4_5 :  4.39638858568168E-06   2.65037538823971E-06
 x3_6 : -6.40249039317165E+01   6.23821188048174E+01
== err :  2.780E+16 = rco :  2.089E-56 = res :  1.441E+03 ==
solution 7 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032733E-16   9.46534988042506E-30
 x1_0 :  2.15471313389550E-23  -1.51925918590712E-23
 x2_1 : -1.00218338373612E-16   6.25944682931418E-30
 k3_0 : -1.08930031720215E+05  -2.27812091127027E+05
 k5_0 :  5.16664254342514E+01   1.66993127868893E+01
 x4_0 :  6.85385248948803E-07  -1.28598692613998E-09
 k6_0 : -1.84500946003659E+07   1.14938784585068E+08
 k7_0 :  8.53571470911698E+07  -8.97935477722494E+07
 s3_0 : -4.48829470469396E+14   6.24192378815485E+13
 x3_0 : -6.67988398704005E-11  -1.71244811931033E-10
 x3_1 : -9.00178489503557E-12  -1.41321857306798E-11
 k2_0 : -5.24183742607513E+13  -1.97593194487395E+14
 k4_0 :  3.17876317413178E+04   1.47116432853208E+04
 x1_1 : -1.92075242230167E-27   1.64536298015301E-27
 x2_2 :  1.15922832761198E-16   1.26595781136527E-30
 x4_1 :  2.17647671513650E-09   5.17552341189067E-09
 u1_0 :  2.12979195525822E-08  -1.49169787617952E-08
 x3_2 :  5.56493521109758E-12   1.59685983912399E-11
 x1_2 : -2.94751581167885E-28  -1.88980863296413E-28
 x2_3 : -1.43534614594610E-16  -1.17410098889748E-31
 x4_2 :  8.53977569275519E-09  -9.02330998049831E-09
 x3_3 : -9.37978476627573E-12  -2.09285270387233E-11
 x1_3 : -8.04496929118284E-28  -5.18243696179704E-28
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 : -9.87643157149985E-09   1.04316964030404E-08
 x3_4 :  8.22095546838130E-12   2.27932421344550E-11
 x1_4 : -1.77704191200152E-26   6.03300789921318E-27
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 :  1.22433416564634E-08  -1.29272111845427E-08
 x3_5 : -1.10732963216785E-11  -3.62403358484265E-11
 x1_5 :  1.45933351620708E-11  -8.05556573594335E-13
 x2_6 :  1.43931023030541E+04  -7.94503658407324E+02
 x4_5 : -1.53324357917935E-08   1.61734488305959E-08
 x3_6 : -1.88593001247333E+03   4.62745991008956E+03
== err :  1.053E+14 = rco :  7.088E-55 = res :  3.662E+05 ==
solution 8 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16   9.88227113616272E-32
 x1_0 :  3.43523348884552E-25  -7.07523882733972E-25
 x2_1 : -1.00218338373596E-16   8.28339379957180E-31
 k3_0 :  1.00427489161834E+03  -3.40796876960218E+02
 k5_0 :  4.83341091819554E+00  -6.47754401182548E+00
 x4_0 :  7.65437443223620E-10   1.72832840501233E-10
 k6_0 : -4.85887143610779E+07  -6.87303028468044E+06
 k7_0 :  3.83698249146581E+06  -4.66289329411241E+06
 s3_0 :  4.58467494442313E+12   8.46265527161268E+12
 x3_0 :  5.00078441946541E-13  -1.44773690354542E-12
 x3_1 :  4.16324369957933E-14  -1.52760707668027E-13
 k2_0 :  1.67080607759217E+11  -3.36788394370828E+11
 k4_0 :  6.38856136488152E+01   3.68620099839922E+01
 x1_1 :  1.14249913419273E-27   3.97340858142056E-28
 x2_2 :  1.15922832761195E-16   1.41148833075375E-31
 x4_1 : -4.17887225225276E-10   3.29781039195693E-10
 u1_0 :  3.61791782893962E-10  -7.15675367576931E-10
 x3_2 : -5.14983024538717E-14   1.03290756127362E-13
 x1_2 :  1.59241413323184E-29   1.07012811223348E-27
 x2_3 : -1.43534614594610E-16   1.18622052357094E-31
 x4_2 :  3.85444145639871E-10  -4.51214676677664E-10
 x3_3 :  6.73376825908863E-14  -1.57195326282205E-13
 x1_3 : -5.98321883179460E-28  -1.85111595099035E-28
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 : -4.43037723137550E-10   5.53071829220431E-10
 x3_4 : -6.22371063736648E-14   2.08186087995905E-13
 x1_4 : -3.60486479658647E-25  -3.35596198078216E-25
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 :  5.50672100161076E-10  -6.51032082961736E-10
 x3_5 :  1.07411098394222E-13  -2.67397888750073E-13
 x1_5 :  3.55605752839906E-10   3.31078551926271E-10
 x2_6 :  3.50726542173944E+05   3.26535875130614E+05
 x4_5 : -1.04216827549839E-09   5.17255811525284E-10
 x3_6 :  6.45608832649384E+01   8.58560677492607E+01
== err :  2.338E+12 = rco :  2.084E-51 = res :  2.570E+02 ==
solution 9 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16  -1.39893437269960E-31
 x1_0 : -3.68151042054095E-26   4.28006293247413E-28
 x2_1 : -1.00218338373596E-16   2.33998169980486E-31
 k3_0 : -3.81412744358097E+00  -5.66959050543482E+00
 k5_0 :  1.59972208307263E-01  -1.93069239334180E+00
 x4_0 : -7.25143939439496E-11  -6.79507501661098E-11
 k6_0 :  2.59005814973866E+05  -2.03638318390475E+04
 k7_0 : -2.51039261323037E+05   1.42106271487681E+04
 s3_0 :  5.35422764848685E+14  -1.84770743687933E+14
 x3_0 : -5.90955384422236E-15  -4.73071428574915E-15
 x3_1 : -6.60759980706316E-16  -4.06979775464290E-16
 k2_0 : -1.37689989886229E+12   1.22774601179868E+12
 k4_0 : -9.90107646475185E-01  -4.17402716724377E+00
 x1_1 :  4.76487523134770E-30  -7.89284229197256E-30
 x2_2 :  1.15922832761195E-16  -2.07222564942563E-32
 x4_1 :  2.00004542338565E-11  -2.79385298994056E-12
 u1_0 : -3.63175681071047E-11   3.78626074595294E-13
 x3_2 :  4.21352003514084E-16   4.50066803189666E-16
 x1_2 :  5.97512035719891E-30  -6.60607946575774E-30
 x2_3 : -1.43534614594610E-16  -5.76970940360445E-32
 x4_2 : -2.51623383535517E-11   1.39409203713658E-12
 x3_3 : -6.63032101202993E-16  -5.98855451123635E-16
 x1_3 : -6.91400505962794E-29   7.68947379307712E-29
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  2.90883199482123E-11  -1.63714957497663E-12
 x3_4 :  8.36784556820842E-16   6.16073250481662E-16
 x1_4 :  4.76757558906699E-29  -2.99831476550259E-28
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -3.60723607870507E-11   2.09841235711659E-12
 x3_5 : -1.06145577239869E-15  -9.91254366000435E-16
 x1_5 : -5.69937451442095E-14   3.13095909199696E-13
 x2_6 : -5.62117429212991E+01   3.08799969419660E+02
 x4_5 :  4.51302372026651E-11  -2.83002091489928E-12
 x3_6 :  2.54659107464853E-01  -1.61033129935434E-01
== err :  4.760E+14 = rco :  6.173E-58 = res :  7.668E+00 ==
solution 10 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032743E-16   2.14241203157917E-31
 x1_0 : -4.52950959678916E-29   3.37496790317185E-30
 x2_1 : -1.00218338373596E-16   4.20047348172478E-31
 k3_0 : -2.32453104433622E-01   1.27333956138547E-01
 k5_0 : -1.21564988412866E+01   2.13969501080314E+01
 x4_0 : -7.69944193899231E-14  -4.05739130541695E-14
 k6_0 : -3.32469706245577E+02  -1.38605987635429E+03
 k7_0 : -3.14194772082785E+02  -1.85319133096544E+01
 s3_0 : -2.05465139776775E+16   3.26454562488555E+16
 x3_0 :  1.42529620670788E-16   7.31222618380435E-17
 x3_1 :  9.11575774376477E-18   1.88236884469406E-17
 k2_0 :  2.76830493678075E+12   2.75628233584509E+12
 k4_0 : -3.46308562172819E+00   3.83907023152378E+01
 x1_1 :  1.48657457173115E-31  -1.01575858327339E-31
 x2_2 :  1.15922832761195E-16   8.08912235166378E-32
 x4_1 :  1.19186482213081E-14  -6.03208598608153E-15
 u1_0 : -4.75891450143780E-14   7.97975651511488E-15
 x3_2 : -2.26113982430945E-18   5.32293879425444E-18
 x1_2 :  2.91237791508124E-32   3.74935829977922E-32
 x2_3 : -1.43534614594610E-16   0.00000000000000E+00
 x4_2 : -2.89617574979372E-14  -1.26341179776286E-15
 x3_3 :  2.25310284717267E-18   1.40535426134350E-18
 x1_3 : -4.09595042817946E-31  -1.13840249620596E-31
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  3.44995245943068E-14   1.14640970811256E-15
 x3_4 : -2.94244635823509E-17  -1.56467565215963E-17
 x1_4 : -2.29609428827366E-29   3.76387912867199E-29
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -4.70366466599774E-14  -3.63875223826802E-15
 x3_5 :  2.80495693128503E-17   5.11810288540047E-19
 x1_5 :  2.26407186818650E-14  -3.70985034486010E-14
 x2_6 :  2.23300689378845E+01  -3.65894807112813E+01
 x4_5 :  2.99771538377883E-14   3.88560185357970E-14
 x3_6 : -5.07826126911400E-03   2.34984631827669E-02
== err :  1.483E+16 = rco :  1.186E-62 = res :  1.221E+01 ==
solution 11 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16   1.54703525636139E-31
 x1_0 : -9.33822080152729E-26  -1.31511013468402E-26
 x2_1 : -1.00218338373596E-16  -3.14794971681122E-32
 k3_0 : -1.10553843281502E+02  -3.46448832679037E+02
 k5_0 : -1.14341430218471E+03   3.67019958508889E+02
 x4_0 : -9.78075085100345E-11   3.04505515567363E-11
 k6_0 : -6.32157761989076E+08   1.68313478822694E+08
 k7_0 : -5.59512185944931E+05  -8.26104847947666E+04
 s3_0 :  1.58514490691182E+15  -2.43049104747235E+15
 x3_0 : -7.74590297843265E-14  -1.28958274924039E-13
 x3_1 : -1.07289822549390E-14  -9.03174242903633E-15
